Query;Results
00001;[(1, '437', 0.27407436068774843), (2, '484', 0.23009474408583522), (3, '498', 0.22010363305487943), (4, '139', 0.1906628144609639), (5, '533', 0.1874477466608058), (6, '957', 0.18217700767715528), (7, '526', 0.18157935526617244), (8, '827', 0.177952788759912), (9, '499', 0.17671963945053482), (10, '441', 0.17083974034457267)]
00002;[(1, '761', 0.28594998366336466), (2, '592', 0.28483973368902915), (3, '498', 0.24042066999231376), (4, '980', 0.17894325518553966), (5, '1170', 0.17775605167986636), (6, '590', 0.1714258582129832), (7, '160', 0.1625304887129914), (8, '137', 0.15603201629087848), (9, '733', 0.15381632531714218), (10, '437', 0.13903637738170885)]
00003;[(1, '856', 0.319682184238574), (2, '633', 0.27469838128584995), (3, '1206', 0.2428484546160145), (4, '77', 0.24182796212021287), (5, '635', 0.23503568462674432), (6, '2', 0.2300581970915732), (7, '439', 0.22702636691966782), (8, '500', 0.20619238037629992), (9, '959', 0.20043679098287473), (10, '1196', 0.19199990792185653)]
00004;[(1, '715', 0.39282648698559963), (2, '357', 0.32442939440394436), (3, '928', 0.25690531644881964), (4, '1030', 0.23395038676477128), (5, '604', 0.22997489082161657), (6, '991', 0.22651515184142776), (7, '725', 0.19860508197318133), (8, '876', 0.19140664667571938), (9, '311', 0.19020146254889192), (10, '498', 0.17099699991320128)]
00005;[(1, '498', 0.38981930361853356), (2, '754', 0.2733163584806235), (3, '925', 0.255766594557892), (4, '437', 0.2556952073650198), (5, '592', 0.24948859588965622), (6, '481', 0.22307406491119627), (7, '151', 0.22088721269753706), (8, '711', 0.2104084294126178), (9, '499', 0.1921556940804268), (10, '975', 0.1903666633823136)]
00006;[(1, '47', 0.4307108133970306), (2, '31', 0.35281192345673174), (3, '976', 0.2911916715744053), (4, '593', 0.27944319343325164), (5, '441', 0.2416715103044535), (6, '805', 0.22008880525753427), (7, '546', 0.1706672283537601), (8, '109', 0.14200238940880017), (9, '577', 0.13310694686033822), (10, '592', 0.13212808524679898)]
00007;[(1, '856', 0.18104385948377866), (2, '498', 0.17339446360267505), (3, '256', 0.15649964780210635), (4, '307', 0.15124523199537176), (5, '1064', 0.146369873188303), (6, '754', 0.13934625875263654), (7, '439', 0.12352264805506834), (8, '1196', 0.11390577384317063), (9, '437', 0.11265380551904475), (10, '500', 0.11218709605598678)]
00008;[(1, '437', 0.2273034466213161), (2, '160', 0.1307436253943334), (3, '23', 0.11629421535006669), (4, '761', 0.1149926491779337), (5, '1155', 0.11204544207481928), (6, '439', 0.10414264894533061), (7, '481', 0.0927362568516845), (8, '233', 0.09127137427888668), (9, '531', 0.09031999615621268), (10, '827', 0.08453170995507808)]
00009;[(1, '414', 0.35988984762357856), (2, '1108', 0.29549378669319515), (3, '870', 0.2888720952004146), (4, '59', 0.2567476824063325), (5, '878', 0.25261340513917024), (6, '720', 0.25200224548929495), (7, '165', 0.2477663742106638), (8, '157', 0.23212851376695512), (9, '204', 0.2292952835773266), (10, '1190', 0.22739108875772326)]
00010;[(1, '414', 0.5897019662554152), (2, '1108', 0.5507781058124106), (3, '878', 0.46920828601268094), (4, '157', 0.4252205179537223), (5, '1115', 0.39284472438570534), (6, '676', 0.3865332725435032), (7, '794', 0.3341417106112132), (8, '296', 0.3153956106135301), (9, '1106', 0.3142947405684508), (10, '165', 0.29678858912265116)]
