Query;Results
00001;[(1, '437', 0.2678046799651838), (2, '484', 0.21779795452013606), (3, '498', 0.20732850127891395), (4, '139', 0.18085909193784766), (5, '526', 0.1715010294490524), (6, '499', 0.16935418812560607), (7, '827', 0.16614851070725406), (8, '533', 0.16457195741226688), (9, '856', 0.1637294606212795), (10, '741', 0.16328432199392337), (11, '441', 0.1579822495703879), (12, '754', 0.15061043898249862), (13, '957', 0.1472441904188773), (14, '925', 0.14637630680568553), (15, '481', 0.1401329515194511), (16, '592', 0.12763626541358303), (17, '1188', 0.12526164779233911), (18, '568', 0.12431784836088687), (19, '27', 0.12080599019798152), (20, '461', 0.11797510364300892), (21, '53', 0.11797495291226355), (22, '151', 0.11731633984858733), (23, '392', 0.11648625624146951), (24, '302', 0.11238960996538953), (25, '847', 0.11103921883014141), (26, '40', 0.11087988342309421), (27, '52', 0.1094601132334571), (28, '1026', 0.10934838607363927), (29, '711', 0.10918087768467757), (30, '311', 0.10847775675973192), (31, '1180', 0.10487767011352155), (32, '975', 0.10165307894426207)]
00002;[(1, '592', 0.2585115273555455), (2, '498', 0.23289391108435684), (3, '761', 0.21621239787271151), (4, '980', 0.174390396982912), (5, '1170', 0.1697608113016809), (6, '160', 0.16884866215826574), (7, '754', 0.14274800049313988), (8, '590', 0.14061307135394038), (9, '1223', 0.12353350315248979), (10, '1', 0.12327627607651873), (11, '437', 0.12260598875942065), (12, '733', 0.11962846719290987), (13, '301', 0.11062817019070571), (14, '1211', 0.10898265570079632), (15, '925', 0.10352620543162656), (16, '1137', 0.10313554398395604)]
00003;[(1, '856', 0.339815230904228), (2, '1196', 0.23160992046261278), (3, '1206', 0.22708292677816005), (4, '77', 0.22587797703695808), (5, '635', 0.22565327826537973), (6, '2', 0.21616403999588854), (7, '500', 0.19620564039361432), (8, '959', 0.1885292260756202), (9, '1064', 0.17284272378397128), (10, '307', 0.16997641328812346), (11, '633', 0.16759488192645144), (12, '439', 0.16699008127754278), (13, '852', 0.16147999594444584), (14, '462', 0.15913214752162141), (15, '150', 0.15379629750594467), (16, '367', 0.15330354910255978), (17, '956', 0.14675669340440092), (18, '805', 0.12940587791439062), (19, '680', 0.1244369057524082), (20, '645', 0.11727874587336508), (21, '584', 0.11677074227417378), (22, '32', 0.11526447289274612), (23, '850', 0.11472838455298343), (24, '515', 0.11234576130878812)]
00004;[(1, '715', 0.39626334623976933), (2, '928', 0.2498573094531473), (3, '357', 0.24749973993658497), (4, '725', 0.20846058011319632), (5, '441', 0.20718369479968574), (6, '1197', 0.16087358084368597), (7, '867', 0.15801818581634122), (8, '497', 0.15482686356559183), (9, '568', 0.1544963515267575), (10, '311', 0.1466857934338054), (11, '160', 0.13956762163820294), (12, '374', 0.13895502342105692), (13, '761', 0.13489295367023166), (14, '820', 0.1334222551699489), (15, '604', 0.13246429956032071), (16, '991', 0.12102669777434642), (17, '856', 0.116391426298361), (18, '503', 0.11456014506939863), (19, '1030', 0.11229394914438795), (20, '375', 0.11149924039521487), (21, '876', 0.11001189676865346), (22, '711', 0.10970779023754043), (23, '402', 0.10125368010731305)]
00005;[(1, '498', 0.38033812811562406), (2, '754', 0.27392748565143615), (3, '925', 0.26852309348466225), (4, '437', 0.2502222777084648), (5, '592', 0.23414503055595245), (6, '481', 0.21855980299121514), (7, '151', 0.21521342613364128), (8, '711', 0.20028915652434945), (9, '499', 0.19073882762393887), (10, '975', 0.18647962785800792), (11, '827', 0.1824371126202013), (12, '463', 0.1697530295511079), (13, '1064', 0.1686380258208857), (14, '501', 0.16757193055209466), (15, '980', 0.16076596830027268), (16, '265', 0.1508056704354629), (17, '594', 0.15040419931244678), (18, '564', 0.13689852904536595), (19, '867', 0.12875551241874805), (20, '909', 0.1277093761282234), (21, '441', 0.12377979212509188), (22, '1110', 0.11428293727655607), (23, '266', 0.11162968447102628), (24, '1135', 0.10873917875800343), (25, '776', 0.10811286210859795)]
00006;[(1, '47', 0.3965148826670921), (2, '31', 0.34174394763571914), (3, '976', 0.27624822367324425), (4, '593', 0.26531395302541494), (5, '441', 0.2595518313791233), (6, '805', 0.21002173309131103), (7, '592', 0.15095316856092889), (8, '109', 0.13351919679429824), (9, '577', 0.1288054888955286), (10, '1164', 0.12281435562089697), (11, '497', 0.1215000513047306), (12, '533', 0.11628655498376113), (13, '27', 0.11351103010909787), (14, '496', 0.11101422069476512), (15, '844', 0.11018173950690532), (16, '546', 0.1078483689057984)]
00007;[(1, '856', 0.19800997683300947), (2, '498', 0.17467809395592265), (3, '1064', 0.15932496892139544), (4, '256', 0.15541219901682982), (5, '307', 0.15144850228746157), (6, '1196', 0.1395923228157912), (7, '754', 0.11943557151634887), (8, '500', 0.11055422474477214), (9, '437', 0.10956174537946416)]
00008;[(1, '531', 0.20143947410689358), (2, '160', 0.10216611295019008)]
00009;[(1, '414', 0.3546975313256399), (2, '870', 0.2858502517632009), (3, '1108', 0.2762917419412054), (4, '59', 0.2542893801386408), (5, '720', 0.24929452237659738), (6, '157', 0.24876432383987312), (7, '165', 0.24652244517770233), (8, '878', 0.22985357385535737), (9, '1190', 0.22653926227000665), (10, '581', 0.21722343900682728), (11, '545', 0.21252556493945163), (12, '296', 0.21196814263199182), (13, '676', 0.20433306515980063), (14, '174', 0.19335447191571656), (15, '1013', 0.18966329843940474), (16, '1184', 0.18700692396076338), (17, '204', 0.18383904000711096), (18, '794', 0.18266706730237728), (19, '1106', 0.17559550862738432), (20, '690', 0.16086652673665222), (21, '99', 0.1568595198279461), (22, '747', 0.14607023681498182), (23, '752', 0.14540848790545724), (24, '355', 0.14539857764287864), (25, '408', 0.14304453933654432), (26, '1088', 0.1423648173695576), (27, '854', 0.13512289897942598), (28, '1107', 0.1302299650954764), (29, '992', 0.12660808291412382), (30, '866', 0.12116126224408304), (31, '14', 0.12015911178256117), (32, '126', 0.11671501784192855), (33, '339', 0.1161706279539725), (34, '708', 0.11499197724610176), (35, '149', 0.11229518872212177), (36, '1162', 0.11185625508990163), (37, '63', 0.1048559594880071), (38, '1018', 0.10422464302580237), (39, '974', 0.10056391576333733)]
00010;[(1, '414', 0.5738925262267315), (2, '1108', 0.5085451395259613), (3, '157', 0.44948006328369045), (4, '878', 0.42071250404509186), (5, '676', 0.3956587079895641), (6, '794', 0.3409969556029623), (7, '296', 0.31370453972496887), (8, '165', 0.29907147475438595), (9, '581', 0.28314137127090033), (10, '1106', 0.24121950607746262), (11, '992', 0.23634786207509104), (12, '1190', 0.22350835632407723), (13, '510', 0.21904736698829413), (14, '126', 0.21787980912487714), (15, '1218', 0.19218552597119504), (16, '974', 0.1877294556990158), (17, '1239', 0.18663693284055627), (18, '963', 0.18621167319007073), (19, '438', 0.18441027314291938), (20, '468', 0.18261313447822256), (21, '985', 0.17391619017401475), (22, '1107', 0.16812045521782268), (23, '159', 0.16666292344299125), (24, '1115', 0.1636267386128025), (25, '326', 0.16041240998050008), (26, '943', 0.15434367718160094), (27, '1180', 0.1514382349015739), (28, '799', 0.13363892092745883), (29, '1234', 0.12576283000232377), (30, '90', 0.12528728443274265), (31, '708', 0.12287507001099916), (32, '914', 0.11628214504661583), (33, '1215', 0.11517758360509255), (34, '413', 0.11252416053321569), (35, '767', 0.1107983998527838), (36, '660', 0.1089896227718136), (37, '715', 0.10865500792173313), (38, '603', 0.10671219097466605), (39, '1165', 0.10188304682812122)]
